
leon_ram.exe:     file format elf32-sparc
 4000ca40 00000000 00000000 00000000 00000000  ................
 4000ca50 00000000 00000000 00000000 00000000  ................
 4000ca60 00000000 00000000 00000000 00000000  ................
 4000ca70 00000000 00000000 00000000 00000000  ................
 4000ca80 00000000 00000000 00000000 00000000  ................
 4000ca90 00000000 00000000 00000000 00000000  ................
 4000caa0 00000000 00000000 00000000 00000000  ................
 4000cab0 00000000 00000000 00000000 00000000  ................
 4000cac0 00000000 00000000 00000000 00000000  ................
 4000cad0 00000000 00000000 00000000 00000000  ................
 4000cae0 00000000 00000000 00000000 00000000  ................
 4000caf0 00000000 00000000 00000000 00000000  ................
 4000cb00 00000000 00000000 00000000 00000000  ................
 4000cb10 00000000 00000000 00000000 00000000  ................
 4000cb20 00000000 00000000 00000000 00000000  ................
 4000cb30 00000000 00000000 00000000 00000000  ................
 4000cb40 00000000 00000000 00000000 00000000  ................
 4000cb50 00000000 00000000 00000000 00000000  ................
 4000cb60 00000000 00000000 00000000 00000000  ................
 4000cb70 00000000 00000000 00000000 00000000  ................
 4000cb80 00000000 00000000 00000000 00000000  ................
 4000cb90 00000000 00000000 00000000 00000000  ................
 4000cba0 00000000 00000000 00000000 00000000  ................
 4000cbb0 00000000 00000000 00000000 00000000  ................
 4000cbc0 00000000 00000000 00000000 00000000  ................
 4000cbd0 00000000 00000000 00000000 00000000  ................
 4000cbe0 00000000 00000000 00000000 00000000  ................
 4000cbf0 00000000 00000000 00000000 00000000  ................
 4000cc00 00000000 00000000 00000000 00000000  ................
 4000cc10 00000000 00000000 00000000 00000000  ................
 4000cc20 00000000 00000000 00000000 00000000  ................
 4000cc30 00000000 00000000 00000000 00000000  ................
 4000cc40 00000000 00000000 00000000 00000000  ................
 4000cc50 00000000 00000000 00000000 00000000  ................
 4000cc60 00000000 00000000 00000000 00000000  ................
 4000cc70 00000000 00000000 00000000 00000000  ................
 4000cc80 00000000 00000000 00000000 00000000  ................
 4000cc90 00000000 00000000 00000000 00000000  ................
 4000cca0 00000000 00000000 00000000 00000000  ................
 4000ccb0 00000000 00000000 00000000 00000000  ................
 4000ccc0 00000000 00000000 00000000 00000000  ................
 4000ccd0 00000000 00000000 00000000 00000000  ................
 4000cce0 00000000 00000000 00000000 00000000  ................
 4000ccf0 00000000 00000000 00000000 00000000  ................
 4000cd00 00000000 00000000 00000000 00000000  ................
 4000cd10 00000000 00000000 00000000 00000000  ................
 4000cd20 00000000 00000000 00000000 00000000  ................
 4000cd30 00000000 00000000 00000000 00000000  ................
 4000cd40 00000000 00000000 00000000 00000000  ................
 4000cd50 00000000 00000000 00000000 00000000  ................
 4000cd60 00000000 00000000 00000000 00000000  ................
 4000cd70 00000000 00000000 00000000 00000000  ................
 4000cd80 00000000 00000000 00000000 00000000  ................
 4000cd90 00000000 00000000 00000000 00000000  ................
 4000cda0 00000000 00000000 00000000 00000000  ................
 4000cdb0 00000000 00000000 00000000 00000000  ................
 4000cdc0 00000000 00000000 00000000 00000000  ................
 4000cdd0 00000000 00000000 00000000 00000000  ................
 4000cde0 00000000 00000000 00000000 00000000  ................
 4000cdf0 00000000 00000000 00000000 00000000  ................
 4000ce00 00000000 00000000 00000000 00000000  ................
 4000ce10 00000000 00000000 00000000 00000000  ................
 4000ce20 00000000 00000000 00000000 00000000  ................
 4000ce30 00000000 00000000 00000000 00000000  ................
 4000ce40 00000000 00000000 00000000 00000000  ................
 4000ce50 00000000 00000000 00000000 00000000  ................
 4000ce60 00000000 00000000 00000000 00000000  ................
 4000ce70 00000000 00000000 00000000 00000000  ................
 4000ce80 00000000 00000000 00000000 00000000  ................
 4000ce90 00000000 00000000 00000000 00000000  ................
 4000cea0 00000000 00000000 00000000 00000000  ................
 4000ceb0 00000000 00000000 00000000 00000000  ................
 4000cec0 00000000 00000000 00000000 00000000  ................
 4000ced0 00000000 00000000 00000000 00000000  ................
 4000cee0 00000000 00000000 00000000 00000000  ................
 4000cef0 00000000 00000000 00000000 00000000  ................
 4000cf00 00000000 00000000 00000000 00000000  ................
 4000cf10 00000000 00000000 00000000 00000000  ................
 4000cf20 00000000 00000000 00000000 00000000  ................
 4000cf30 00000000 00000000 00000000 00000000  ................
 4000cf40 00000000 00000000 00000000 00000000  ................
 4000cf50 00000000 00000000 00000000 00000000  ................
 4000cf60 00000000 00000000 00000000 00000000  ................
 4000cf70 00000000 00000000 00000000 00000000  ................
 4000cf80 00000000 00000000 00000000 00000000  ................
 4000cf90 00000000 00000000 00000000 00000000  ................
 4000cfa0 00000000 00000000 00000000 00000000  ................
 4000cfb0 00000000 00000000 00000000 00000000  ................
 4000cfc0 00000000 00000000 00000000 00000000  ................
 4000cfd0 00000000 00000000 00000000 00000000  ................
 4000cfe0 00000000 00000000 00000000 00000000  ................
 4000cff0 00000000 00000000 00000000 00000000  ................
 4000d000 00000000 00000000 00000000 00000000  ................
 4000d010 00000000 00000000 00000000 00000000  ................
 4000d020 00000000 00000000 00000000 00000000  ................
 4000d030 00000000 00000000 00000000 00000000  ................
 4000d040 00000000 00000000 00000000 00000000  ................
 4000d050 00000000 00000000 00000000 00000000  ................
 4000d060 00000000 00000000 00000000 00000000  ................
 4000d070 00000000 00000000 00000000 00000000  ................
 4000d080 00000000 00000000 00000000 00000000  ................
 4000d090 00000000 00000000 00000000 00000000  ................
 4000d0a0 00000000 00000000 00000000 00000000  ................
 4000d0b0 00000000 00000000 00000000 00000000  ................
 4000d0c0 00000000 00000000 00000000 00000000  ................
 4000d0d0 00000000 00000000 00000000 00000000  ................
 4000d0e0 00000000 00000000 00000000 00000000  ................
 4000d0f0 00000000 00000000 00000000 00000000  ................
 4000d100 00000000 00000000 00000000 00000000  ................
 4000d110 00000000 00000000 00000000 00000000  ................
 4000d120 00000000 00000000 00000000 00000000  ................
 4000d130 00000000 00000000 00000000 00000000  ................
 4000d140 00000000 00000000 00000000 00000000  ................
 4000d150 00000000 00000000 00000000 00000000  ................
 4000d160 00000000 00000000 00000000 00000000  ................
 4000d170 00000000 00000000 00000000 00000000  ................
 4000d180 00000000 00000000 00000000 00000000  ................
 4000d190 00000000 00000000 00000000 00000000  ................
 4000d1a0 00000000 00000000 00000000 00000000  ................
 4000d1b0 00000000 00000000 00000000 00000000  ................
 4000d1c0 00000000 00000000 00000000 00000000  ................
 4000d1d0 00000000 00000000 00000000 00000000  ................
 4000d1e0 00000000 00000000 00000000 00000000  ................
 4000d1f0 00000000 00000000 00000000 00000000  ................
 4000d200 00000000 00000000 00000000 00000000  ................
 4000d210 00000000 00000000 00000000 00000000  ................
 4000d220 00000000 00000000 00000000 00000000  ................
 4000d230 00000000 00000000 00000000 00000000  ................
 4000d240 00000000 00000000 00000000 00000000  ................
 4000d250 00000000 00000000 00000000 00000000  ................
 4000d260 00000000 00000000 00000000 00000000  ................
 4000d270 00000000 00000000 00000000 00000000  ................
 4000d280 00000000 00000000 00000000 00000000  ................
 4000d290 00000000 00000000 00000000 00000000  ................
 4000d2a0 00000000 00000000 00000000 00000000  ................
 4000d2b0 00000000 00000000 00000000 00000000  ................
 4000d2c0 00000000 00000000 00000000 00000000  ................
 4000d2d0 00000000 00000000 00000000 00000000  ................
 4000d2e0 00000000 00000000 00000000 00000000  ................
 4000d2f0 00000000 00000000 00000000 00000000  ................
 4000d300 00000000 00000000 00000000 00000000  ................
 4000d310 00000000 00000000 00000000 00000000  ................
 4000d320 00000000 00000000 00000000 00000000  ................
 4000d330 00000000 00000000 00000000 00000000  ................
 4000d340 00000000 00000000 00000000 00000000  ................
 4000d350 00000000 00000000 00000000 00000000  ................
 4000d360 00000000 00000000 00000000 00000000  ................
 4000d370 00000000 00000000 00000000 00000000  ................
 4000d380 00000000 00000000 00000000 00000000  ................
 4000d390 00000000 00000000 00000000 00000000  ................
 4000d3a0 00000000 00000000 00000000 00000000  ................
 4000d3b0 00000000 00000000 00000000 00000000  ................
 4000d3c0 00000000 00000000 00000000 00000000  ................
 4000d3d0 00000000 00000000 00000000 00000000  ................
 4000d3e0 00000000 00000000 00000000 00000000  ................
 4000d3f0 00000000 00000000 00000000 00000000  ................
 4000d400 00000000 00000000 00000000 00000000  ................
 4000d410 00000000 00000000 00000000 00000000  ................
 4000d420 00000000 00000000 00000000 00000000  ................
 4000d430 00000000 00000000 00000000 00000000  ................
 4000d440 00000000 00000000 00000000 00000000  ................
 4000d450 00000000 00000000 00000000 00000000  ................
 4000d460 00000000 00000000 00000000 00000000  ................
 4000d470 00000000 00000000 00000000 00000000  ................
